,departure_airport_int,arriving_airport_int,departure_time_float,airline_int,date_year,date_month,date_day,date_dow,duration_hours,numStops,price_min_day,price_min,Day 0,Day 1,Day 2,Day 3,Day 4,Day 5,Day 6,Day 7,Day 8,Day 9,Day 10,Day 11,Day 12,Day 13,Day 14,Day 15,Day 16,Day 17,Day 18,Day 19,Day 20,Day 21,Day 22,Day 23,Day 24,Day 25,Day 26,Day 27,Day 28,Day 29,Day 30,Day 31,Day 32,Day 33,Day 34,Day 35,Day 36,Day 37,Day 38,Day 39,Day 40,Day 41,Day 42,Day 43,Day 44,Day 45,Day 46,Day 47,Day 48,Day 49,Day 50,Day 51,Day 52,Day 53,Day 54,Day 55,Day 56,Day 57,Day 58,Day 59,Day 60
0,0,299,16.05,2,23,6,9,4,2,0,37,187,265,265,265,265,265,265,329,329,280.0,280.0,359.0,280.0,280.0,213.0,266.0,266.0,213.0,203.0,203.0,203.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,208.0,261.0,261.0,208.0,208.0,354.0,354.0
1,0,299,17.333,2,23,6,9,4,2,0,37,187,265,265,265,265,265,265,250,250,280.0,280.0,280.0,280.0,280.0,203.0,203.0,203.0,203.0,203.0,203.0,203.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,192.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0,187.0
2,0,299,19.617,2,23,6,9,4,2,0,37,157,265,265,265,265,265,265,250,250,250.0,250.0,250.0,250.0,250.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,187.0
3,0,113,18.167,14,23,6,9,4,2,0,13,162,250,250,250,250,250,250,236,236,236.0,236.0,236.0,236.0,236.0,162.0,162.0,162.0,162.0,162.0,162.0,212.0,193.0,233.0,233.0,232.0,232.0,230.0,230.0,232.0,232.0,232.0,232.0,259.0,259.0,259.0,275.0,270.0,270.0,265.0,289.0,275.0,275.0,289.0,275.0,359.0,359.0,359.0,359.0,359.0,211.0,211.0,359.0,359.0,359.0,359.0,359.0,,,,,,
4,0,113,14.433,14,23,6,9,4,2,0,14,162,289,261,272,272,272,272,272,273,236.0,236.0,236.0,236.0,236.0,170.0,162.0,162.0,174.0,231.0,231.0,231.0,231.0,256.0,232.0,263.0,257.0,257.0,263.0,231.0,231.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,294.0,289.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,178.0,359.0,272.0,272.0,272.0,272.0,359.0,359.0,359.0,359.0,359.0,359.0
5,0,90,9.517,5,23,6,9,4,1,0,37,204,419,419,419,419,419,419,349,349,354.0,354.0,349.0,349.0,349.0,239.0,264.0,264.0,264.0,264.0,264.0,264.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,214.0,214.0,214.0,214.0,214.0,214.0,209.0,209.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0
6,0,90,13.0,5,23,6,9,4,1,0,37,204,419,419,419,419,419,419,349,349,349.0,354.0,349.0,349.0,349.0,239.0,264.0,264.0,264.0,264.0,264.0,264.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,214.0,214.0,214.0,214.0,214.0,214.0,209.0,209.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0
7,0,90,15.183,5,23,6,9,4,1,0,37,204,419,419,419,419,419,419,349,349,349.0,354.0,349.0,349.0,349.0,239.0,264.0,264.0,264.0,264.0,264.0,264.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,214.0,214.0,214.0,214.0,214.0,214.0,209.0,209.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,204.0,,,,,,,,,
8,0,60,15.183,5,23,6,9,4,5,1,0,378,378,378,378,378,378,378,378,378,421.0,383.0,539.0,539.0,539.0,529.0,539.0,449.0,416.0,416.0,416.0,416.0,416.0,409.0,416.0,489.0,489.0,669.0,669.0,669.0,669.0,809.0,809.0,809.0,809.0,809.0,809.0,819.0,749.0,739.0,559.0,559.0,739.0,739.0,739.0,,,,,,,,,,,,,,,,,,
9,0,60,16.05,2,23,6,9,4,5,1,6,344,378,378,378,378,378,378,344,416,509.0,576.0,619.0,619.0,619.0,509.0,619.0,619.0,571.0,509.0,509.0,509.0,509.0,509.0,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,60,15.8,14,23,6,9,4,3,0,13,193,509,368,368,368,368,368,334,334,334.0,334.0,334.0,334.0,334.0,193.0,193.0,193.0,193.0,211.0,193.0,193.0,211.0,212.0,228.0,228.0,228.0,229.0,229.0,248.0,253.0,326.0,326.0,316.0,326.0,326.0,326.0,326.0,326.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,361.0,361.0,361.0,361.0
11,0,78,18.417,2,23,6,9,4,1,0,20,261,430,430,430,430,430,430,404,404,358.0,358.0,308.0,308.0,308.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,261.0,261.0,261.0,261.0,261.0,347.0,347.0,261.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0
12,0,78,20.283,5,23,6,9,4,3,1,20,271,440,440,440,440,440,440,318,318,318.0,419.0,318.0,318.0,318.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,271.0,271.0,271.0,271.0,271.0,357.0,357.0,357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,235,17.15,2,23,6,9,4,1,0,37,290,400,400,400,400,400,400,369,369,369.0,369.0,369.0,369.0,369.0,317.0,317.0,317.0,317.0,322.0,322.0,322.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
14,0,235,15.183,5,23,6,9,4,3,1,13,327,410,410,410,410,410,410,379,379,384.0,384.0,379.0,379.0,379.0,327.0,332.0,332.0,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0,235,18.433,5,23,6,9,4,3,1,20,305,410,410,410,410,410,410,379,379,379.0,384.0,379.0,379.0,379.0,327.0,327.0,332.0,332.0,332.0,332.0,332.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,332.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0,303,18.967,14,23,6,9,4,1,0,20,151,250,250,250,250,250,250,236,236,236.0,236.0,236.0,236.0,236.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,166.0,166.0,166.0,165.0,166.0,165.0,189.0,189.0,189.0,204.0,,,,,,,,,,,,,,
17,0,304,19.617,2,23,6,9,4,4,1,39,156,260,260,260,260,260,260,246,246,246.0,246.0,246.0,246.0,246.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,161.0,161.0,161.0,183.0,229.0,161.0,161.0,161.0,183.0,260.0,183.0,183.0,183.0,183.0,233.0,233.0,233.0,188.0,188.0,156.0,156.0,156.0,156.0,156.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,188.0,285.0,285.0,255.0,156.0,156.0,156.0
